object_id,pred_method,chamfer,pred_to_gt,gt_to_pred,icp_converged,icp_rmse,icp_scale,baseline_psnr,baseline_ssim,baseline_lpips,baseline_psnr_masked,baseline_ssim_masked,baseline_lpips_masked,baseline_mask_iou,baseline_ood_psnr,baseline_ood_ssim,baseline_ood_lpips,baseline_ood_psnr_masked,baseline_ood_ssim_masked,baseline_ood_lpips_masked,baseline_ood_mask_iou,baseline_ood_icp_psnr,baseline_ood_icp_ssim,baseline_ood_icp_lpips,baseline_ood_icp_psnr_masked,baseline_ood_icp_ssim_masked,baseline_ood_icp_lpips_masked,baseline_ood_icp_mask_iou
134_15451_31119,baseline_ood,0.3195782479974342,0.1164020648337521,0.20317618316368208,True,0.14835011959075928,0.9104751348495483,23.200103971037535,0.8535659929903427,0.10599791469734789,23.2042290715888,0.8542994142758964,0.10599791469734789,0.0,11.92438806637679,0.6177361508702287,0.3657861287050908,11.926068721431317,0.6182115880569609,0.3657861287050908,0.0,16.663304626351536,0.7082314452912548,0.2346714863387665,16.671892798773133,0.7086034505674155,0.2346714863387665,0.0
147_16374_32167,baseline_ood,0.9612163734077938,0.01253676495014022,0.9486796084576535,False,0.014900059439241886,0.14730629324913025,17.690694591786603,0.49758873245503643,0.371592173030102,17.690688090749305,0.49758873245503643,0.371592173030102,0.0,15.006383079113347,0.38605972637634467,0.5032956116270311,15.006381672207672,0.38605972637634467,0.5032956116270311,0.0,13.830840233528969,0.39088046137649235,0.5661590559647816,13.830839053238973,0.39088046137649235,0.5661590559647816,0.0
194_20925_42241,baseline_ood,1.1827904672064045,0.03799891751153869,1.1447915496948657,False,0.04637540131807327,0.19514259696006775,17.658670609540277,0.721319047531279,0.18728424342220076,17.67436916993396,0.7277902500464184,0.18728424342220076,0.0,10.880217413500985,0.48642453182451795,0.4146404995186494,10.923496850646368,0.4883109863736842,0.4146404995186494,0.0,11.017585576760887,0.6438961114623759,0.3647071732447879,11.057208207574222,0.644940461262618,0.3647071732447879,0.0
206_21797_45640,baseline_ood,0.32342399556104756,0.1273866366838548,0.19603735887719276,True,0.1642998307943344,0.9709698557853699,22.173105389324586,0.8558159025747385,0.12208268066302906,22.173097031626536,0.8558159025747385,0.12208268066302906,0.0,13.869451266616139,0.6146775049653219,0.32296254571100963,13.869450028262921,0.6146775049653219,0.32296254571100963,0.0,18.48752569203353,0.7161338625855707,0.23911527874161356,18.48752258073038,0.7161338625855707,0.23911527874161356,0.0
235_24641_51707,baseline_ood,0.5709398130171903,0.14697791303487284,0.4239618999823174,False,0.19378440082073212,0.6965620517730713,16.880283957660787,0.6504476875951974,0.23126346787142724,16.88403054511193,0.6518654817401772,0.23126346787142724,0.0,12.64677320376481,0.41589502798448696,0.47163273748194817,12.655925396645424,0.4166410602260344,0.47163273748194817,0.0,13.009751822688791,0.5247072633540276,0.41068905510819786,13.020932986004517,0.5251650166983651,0.41068905510819786,0.0
250_26808_55348,baseline_ood,0.7075323606163245,0.11112284738584889,0.5964095132304756,False,0.14565111696720123,0.5826640725135803,21.12594709537997,0.8252686530646711,0.15564262113155852,21.125937192746907,0.8252686530646711,0.15564262113155852,0.0,9.606639958254181,0.42145054971817697,0.5023442564329298,9.606639564627468,0.42145054971817697,0.5023442564329298,0.0,12.039801136101827,0.5286961665543,0.43702739314867717,12.039800525891899,0.5286961665543,0.43702739314867717,0.0
286_30158_58343,baseline_ood,1.0688094932453256,0.10693456085334087,0.9618749323919846,True,0.13998408615589142,0.5403820872306824,25.629101991653442,0.8200201403976667,0.15504157737745802,25.629081905478298,0.8200201403976667,0.15504157737745802,0.0,12.098454776966927,0.4229577222082875,0.4824074657246618,12.098454026892634,0.4229577222082875,0.4824074657246618,0.0,14.03904656962593,0.4943432318102015,0.43625158160039695,14.039045352746944,0.4943432318102015,0.43625158160039695,0.0
286_30164_59371,baseline_ood,0.5436400966624589,0.12886439158378024,0.4147757050786787,False,0.1622278392314911,0.7428216934204102,24.888659125507466,0.9000433261441713,0.06986514819638416,24.888657324384933,0.9000507628563608,0.06986514819638416,0.0,11.854039843719784,0.4979190087259406,0.39769144444772514,11.854065767609248,0.49795773108996966,0.39769144444772514,0.0,13.399863130975477,0.6383243359551571,0.30494969389816323,13.399894799336348,0.6383520488691802,0.30494969389816323,0.0
286_30165_59425,baseline_ood,1.4307968275231504,0.028650125382617624,1.4021467021405327,False,0.03550424799323082,0.1064976155757904,20.57130467773664,0.8181977372358341,0.14408999988071547,20.57129137586839,0.8181977372358341,0.14408999988071547,0.0,14.770983192000058,0.7133373030931642,0.2589495304861281,14.770981429827096,0.7133373030931642,0.2589495304861281,0.0,12.664103201120207,0.7615824235547887,0.30366782475225995,12.66410241268649,0.7615824235547887,0.30366782475225995,0.0
304_31873_60475,baseline_ood,0.4243284970883443,0.1259963200845077,0.2983321770038366,False,0.15699799358844757,0.8480159044265747,19.08288543177123,0.7555505730728111,0.19729472741964135,19.082878887063206,0.7555505730728111,0.19729472741964135,0.0,12.432156913351305,0.4984613680603481,0.38929986009503353,12.432156133179618,0.4984613680603481,0.38929986009503353,0.0,13.515920745264186,0.5836654812982767,0.37118156637885785,13.51591968536377,0.5836654812982767,0.37118156637885785,0.0
